Time,Voltage,S,Current,S_in
434,-0.7,0.0,-0.0008246700000000003,0.0
435,-0.725,0.0,-0.0008529999999999996,0.0
436,-0.7500000000000001,0.0,-0.000878,0.0
437,-0.775,0.0,-0.0008955,0.0
438,-0.8,0.0,-0.0009050000000000001,0.0
439,-0.825,0.0,-0.0008975000000000002,0.0
440,-0.85,0.0,-0.0008600000000000003,0.0
441,-0.875,0.0,-0.0008058299999999996,0.0
442,-0.9,0.0,-0.0008050000000000004,0.0
443,-0.9250000000000002,0.0,-0.0007525000000000001,0.0
444,-0.95,0.0,-0.0007039999999999997,0.0
445,-0.975,0.0,-0.0006190000000000003,0.0
446,-1.0,0.0,-0.00052367,0.0
447,-1.025,0.0,-0.0004626699999999998,0.0
448,-1.05,0.0,-0.0004509999999999999,0.0
449,-1.075,0.0,-0.0004326700000000002,0.0
450,-1.1,0.0,-0.00025299999999999997,0.0
451,-1.125,0.0,-0.00014400000000000006,0.0
452,-1.15,0.0,-0.00012366999999999996,0.0
453,-1.175,0.0,-0.00012417000000000005,0.0
454,-1.2,0.0,-0.00011999999999999995,0.0
455,-1.225,1.0,-0.00011899999999999995,0.0
456,-1.25,1.0,-0.00012533000000000002,1.0
457,-1.275,1.0,-0.0001325,1.0
458,-1.3,1.0,-0.00013767000000000006,1.0
459,-1.325,1.0,-0.00014000000000000004,1.0
460,-1.35,1.0,-0.00014499999999999995,1.0
461,-1.3749999999999998,1.0,-0.00014583,1.0
462,-1.4,1.0,-0.000154,1.0
463,-1.425,1.0,-0.00015649999999999993,1.0
464,-1.45,1.0,-0.00015667000000000008,1.0
465,-1.475,1.0,-0.00016550000000000004,1.0
466,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
467,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
468,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
469,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
470,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
471,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
472,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
473,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
474,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
475,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
476,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
477,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
478,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
479,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
480,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
481,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
482,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
483,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
484,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
485,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
486,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
487,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
488,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
489,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
490,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
491,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
492,-1.475,1.0,-0.00016550000000000004,1.0
493,-1.45,1.0,-0.00015667000000000008,1.0
494,-1.425,1.0,-0.00015649999999999993,1.0
495,-1.4,1.0,-0.000154,1.0
496,-1.3749999999999998,1.0,-0.00014583,1.0
497,-1.35,1.0,-0.00014499999999999995,1.0
498,-1.325,1.0,-0.00014000000000000004,1.0
499,-1.3,1.0,-0.00013767000000000006,1.0
500,-1.275,1.0,-0.0001325,1.0
501,-1.25,1.0,-0.00012533000000000002,1.0
502,-1.225,1.0,-0.00011899999999999995,1.0
503,-1.2,1.0,-0.00011400000000000005,1.0
504,-1.175,1.0,-0.00011066999999999998,1.0
505,-1.15,1.0,-0.00010667000000000003,1.0
506,-1.125,1.0,-0.00010215000000000003,1.0
507,-1.1,1.0,-9.779999999999991e-05,1.0
508,-1.075,1.0,-9.41e-05,1.0
509,-1.05,1.0,-9.059999999999991e-05,1.0
510,-1.025,1.0,-8.718299999999991e-05,1.0
511,-1.0,1.0,-8.450000000000006e-05,1.0
512,-0.975,1.0,-8.140000000000007e-05,1.0
513,-0.95,1.0,-7.883300000000002e-05,1.0
514,-0.9250000000000002,1.0,-7.724999999999998e-05,1.0
515,-0.9,1.0,-7.400000000000001e-05,1.0
516,-0.875,1.0,-7.108300000000005e-05,1.0
517,-0.85,1.0,-6.750000000000006e-05,1.0
518,-0.825,1.0,-6.564999999999997e-05,1.0
519,-0.8,1.0,-6.356699999999997e-05,1.0
520,-0.775,1.0,-6.019999999999997e-05,1.0
521,-0.7500000000000001,1.0,-6.0699999999999985e-05,1.0
522,-0.725,1.0,-5.7949999999999986e-05,1.0
523,-0.7,1.0,-5.486699999999999e-05,1.0
524,-0.675,1.0,-5.334999999999997e-05,1.0
525,-0.6499999999999999,1.0,-5.226700000000005e-05,1.0
526,-0.625,1.0,-5.0232999999999985e-05,1.0
527,-0.6,1.0,-4.8399999999999984e-05,1.0
528,-0.5749999999999998,1.0,-4.3900000000000044e-05,1.0
529,-0.55,1.0,-4.233299999999999e-05,1.0
530,-0.5249999999999999,1.0,-3.9949999999999975e-05,1.0
531,-0.5,1.0,-3.6933e-05,1.0
532,-0.475,1.0,-3.4666999999999985e-05,1.0
533,-0.4499999999999999,1.0,-3.299999999999997e-05,1.0
534,-0.425,1.0,-3.0417000000000014e-05,1.0
535,-0.4,1.0,-2.9232999999999976e-05,1.0
536,-0.3750000000000001,1.0,-2.7350000000000007e-05,1.0
537,-0.3500000000000001,1.0,-2.496699999999997e-05,1.0
538,-0.325,1.0,-2.269999999999999e-05,1.0
539,-0.3,1.0,-1.9699999999999974e-05,1.0
540,-0.275,1.0,-1.703299999999999e-05,1.0
541,-0.2499999999999999,1.0,-1.4767e-05,1.0
542,-0.22499999999999995,1.0,-1.295e-05,1.0
543,-0.2,1.0,-1.1306999999999975e-05,1.0
544,-0.17500000000000004,1.0,-9.558300000000017e-06,1.0
545,-0.15000000000000008,1.0,-7.750000000000005e-06,1.0
546,-0.12499999999999994,1.0,-6.666700000000006e-06,1.0
547,-0.09999999999999984,1.0,-5.496699999999994e-06,1.0
548,-0.07500000000000004,1.0,-4.194999999999997e-06,1.0
549,-0.049999999999999926,1.0,-2.890000000000003e-06,1.0
550,-0.025000000000000112,1.0,-1.5832e-06,1.0
551,0.0,1.0,1.510000000000001e-07,1.0
552,0.0,1.0,1.510000000000001e-07,1.0
553,0.0,1.0,1.510000000000001e-07,1.0
554,0.0,1.0,1.510000000000001e-07,1.0
555,0.0,1.0,1.510000000000001e-07,1.0
556,0.0,1.0,1.510000000000001e-07,1.0
557,0.0,1.0,1.510000000000001e-07,1.0
558,0.0,1.0,1.510000000000001e-07,1.0
559,0.0,1.0,1.510000000000001e-07,1.0
560,0.0,1.0,1.510000000000001e-07,1.0
561,0.0,1.0,1.510000000000001e-07,1.0
562,0.0,1.0,1.510000000000001e-07,1.0
563,0.0,1.0,1.510000000000001e-07,1.0
564,0.0,1.0,1.510000000000001e-07,1.0
565,0.0,1.0,1.510000000000001e-07,1.0
566,0.0,1.0,1.510000000000001e-07,1.0
567,0.0,1.0,1.510000000000001e-07,1.0
568,0.0,1.0,1.510000000000001e-07,1.0
569,0.0,1.0,1.510000000000001e-07,1.0
570,0.0,1.0,1.510000000000001e-07,1.0
571,0.0,1.0,1.510000000000001e-07,1.0
572,0.0,1.0,1.510000000000001e-07,1.0
573,0.0,1.0,1.510000000000001e-07,1.0
574,0.0,1.0,1.510000000000001e-07,1.0
575,0.0,1.0,1.510000000000001e-07,1.0
576,0.0,1.0,1.510000000000001e-07,1.0
577,-0.025000000000000112,1.0,-1.5832e-06,1.0
578,-0.049999999999999926,1.0,-2.890000000000003e-06,1.0
579,-0.07500000000000004,1.0,-4.194999999999997e-06,1.0
580,-0.09999999999999984,1.0,-5.496699999999994e-06,1.0
581,-0.12499999999999994,1.0,-6.666700000000006e-06,1.0
582,-0.15000000000000008,1.0,-7.750000000000005e-06,1.0
583,-0.17500000000000004,1.0,-9.558300000000017e-06,1.0
584,-0.2,1.0,-1.1306999999999975e-05,1.0
585,-0.22499999999999995,1.0,-1.295e-05,1.0
586,-0.2499999999999999,1.0,-1.4767e-05,1.0
587,-0.275,1.0,-1.703299999999999e-05,1.0
588,-0.3,1.0,-1.9699999999999974e-05,1.0
589,-0.325,1.0,-2.269999999999999e-05,1.0
590,-0.3500000000000001,1.0,-2.496699999999997e-05,1.0
591,-0.3750000000000001,1.0,-2.7350000000000007e-05,1.0
592,-0.4,1.0,-2.9232999999999976e-05,1.0
593,-0.425,1.0,-3.0417000000000014e-05,1.0
594,-0.4499999999999999,1.0,-3.299999999999997e-05,1.0
595,-0.475,1.0,-3.4666999999999985e-05,1.0
596,-0.5,1.0,-3.6933e-05,1.0
597,-0.5249999999999999,1.0,-3.9949999999999975e-05,1.0
598,-0.55,1.0,-4.233299999999999e-05,1.0
599,-0.5749999999999998,1.0,-4.3900000000000044e-05,1.0
600,-0.6,1.0,-4.8399999999999984e-05,1.0
601,-0.625,1.0,-5.0232999999999985e-05,1.0
602,-0.6499999999999999,1.0,-5.226700000000005e-05,1.0
603,-0.675,1.0,-5.334999999999997e-05,1.0
604,-0.7,1.0,-5.486699999999999e-05,1.0
605,-0.725,1.0,-5.7949999999999986e-05,1.0
606,-0.7500000000000001,1.0,-6.0699999999999985e-05,1.0
607,-0.775,1.0,-6.019999999999997e-05,1.0
608,-0.8,1.0,-6.356699999999997e-05,1.0
609,-0.825,1.0,-6.564999999999997e-05,1.0
610,-0.85,1.0,-6.750000000000006e-05,1.0
611,-0.875,1.0,-7.108300000000005e-05,1.0
612,-0.9,1.0,-7.400000000000001e-05,1.0
613,-0.9250000000000002,1.0,-7.724999999999998e-05,1.0
614,-0.95,1.0,-7.883300000000002e-05,1.0
615,-0.975,1.0,-8.140000000000007e-05,1.0
616,-1.0,1.0,-8.450000000000006e-05,1.0
617,-1.025,1.0,-8.718299999999991e-05,1.0
618,-1.05,1.0,-9.059999999999991e-05,1.0
619,-1.075,1.0,-9.41e-05,1.0
620,-1.1,1.0,-9.779999999999991e-05,1.0
621,-1.125,1.0,-0.00010215000000000003,1.0
622,-1.15,1.0,-0.00010667000000000003,1.0
623,-1.175,1.0,-0.00011066999999999998,1.0
624,-1.2,1.0,-0.00011400000000000005,1.0
625,-1.225,1.0,-0.00011899999999999995,1.0
626,-1.25,1.0,-0.00012533000000000002,1.0
627,-1.275,1.0,-0.0001325,1.0
628,-1.3,1.0,-0.00013767000000000006,1.0
629,-1.325,1.0,-0.00014000000000000004,1.0
630,-1.35,1.0,-0.00014499999999999995,1.0
631,-1.3749999999999998,1.0,-0.00014583,1.0
632,-1.4,1.0,-0.000154,1.0
633,-1.425,1.0,-0.00015649999999999993,1.0
634,-1.45,1.0,-0.00015667000000000008,1.0
635,-1.475,1.0,-0.00016550000000000004,1.0
636,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
637,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
638,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
639,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
640,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
641,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
642,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
643,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
644,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
645,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
646,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
647,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
648,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
649,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
650,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
651,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
652,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
653,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
654,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
655,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
656,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
657,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
658,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
659,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
660,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
661,-1.5000000000000002,1.0,-0.00019300000000000008,1.0
662,-1.475,1.0,-0.00016550000000000004,1.0
663,-1.45,1.0,-0.00015667000000000008,1.0
664,-1.425,1.0,-0.00015649999999999993,1.0
665,-1.4,1.0,-0.000154,1.0
666,-1.3749999999999998,1.0,-0.00014583,1.0
667,-1.35,1.0,-0.00014499999999999995,1.0
668,-1.325,1.0,-0.00014000000000000004,1.0
669,-1.3,1.0,-0.00013767000000000006,1.0
670,-1.275,1.0,-0.0001325,1.0
671,-1.25,1.0,-0.00012533000000000002,1.0
672,-1.225,1.0,-0.00011899999999999995,1.0
673,-1.2,1.0,-0.00011400000000000005,1.0
674,-1.175,1.0,-0.00011066999999999998,1.0
675,-1.15,1.0,-0.00010667000000000003,1.0
676,-1.125,1.0,-0.00010215000000000003,1.0
677,-1.1,1.0,-9.779999999999991e-05,1.0
678,-1.075,1.0,-9.41e-05,1.0
679,-1.05,1.0,-9.059999999999991e-05,1.0
680,-1.025,1.0,-8.718299999999991e-05,1.0
681,-1.0,1.0,-8.450000000000006e-05,1.0
682,-0.975,1.0,-8.140000000000007e-05,1.0
683,-0.95,1.0,-7.883300000000002e-05,1.0
684,-0.9250000000000002,1.0,-7.724999999999998e-05,1.0
685,-0.9,1.0,-7.400000000000001e-05,1.0
686,-0.875,1.0,-7.108300000000005e-05,1.0
687,-0.85,1.0,-6.750000000000006e-05,1.0
688,-0.825,1.0,-6.564999999999997e-05,1.0
689,-0.8,1.0,-6.356699999999997e-05,1.0
690,-0.775,1.0,-6.019999999999997e-05,1.0
691,-0.7500000000000001,1.0,-6.0699999999999985e-05,1.0
692,-0.725,1.0,-5.7949999999999986e-05,1.0
693,-0.7,1.0,-5.486699999999999e-05,1.0
694,-0.675,1.0,-5.334999999999997e-05,1.0
695,-0.6499999999999999,1.0,-5.226700000000005e-05,1.0
696,-0.625,1.0,-5.0232999999999985e-05,1.0
697,-0.6,1.0,-4.8399999999999984e-05,1.0
698,-0.5749999999999998,1.0,-4.3900000000000044e-05,1.0
699,-0.55,1.0,-4.233299999999999e-05,1.0
700,-0.5249999999999999,1.0,-3.9949999999999975e-05,1.0
701,-0.5,1.0,-3.6933e-05,1.0
702,-0.475,1.0,-3.4666999999999985e-05,1.0
703,-0.4499999999999999,1.0,-3.299999999999997e-05,1.0
704,-0.425,1.0,-3.0417000000000014e-05,1.0
705,-0.4,1.0,-2.9232999999999976e-05,1.0
706,-0.3750000000000001,1.0,-2.7350000000000007e-05,1.0
707,-0.3500000000000001,1.0,-2.496699999999997e-05,1.0
708,-0.325,1.0,-2.269999999999999e-05,1.0
709,-0.3,1.0,-1.9699999999999974e-05,1.0
710,-0.275,1.0,-1.703299999999999e-05,1.0
711,-0.2499999999999999,1.0,-1.4767e-05,1.0
712,-0.22499999999999995,1.0,-1.295e-05,1.0
713,-0.2,1.0,-1.1306999999999975e-05,1.0
714,-0.17500000000000004,1.0,-9.558300000000017e-06,1.0
715,-0.15000000000000008,1.0,-7.750000000000005e-06,1.0
716,-0.12499999999999994,1.0,-6.666700000000006e-06,1.0
717,-0.09999999999999984,1.0,-5.496699999999994e-06,1.0
718,-0.07500000000000004,1.0,-4.194999999999997e-06,1.0
719,-0.049999999999999926,1.0,-2.890000000000003e-06,1.0
720,-0.025000000000000112,1.0,-1.5832e-06,1.0
721,0.0,1.0,1.510000000000001e-07,1.0
722,0.0,1.0,1.510000000000001e-07,1.0
723,0.0,1.0,1.510000000000001e-07,1.0
724,0.0,1.0,1.510000000000001e-07,1.0
725,0.0,1.0,1.510000000000001e-07,1.0
726,0.0,1.0,1.510000000000001e-07,1.0
727,0.0,1.0,1.510000000000001e-07,1.0
728,0.0,1.0,1.510000000000001e-07,1.0
729,0.0,1.0,1.510000000000001e-07,1.0
730,0.0,1.0,1.510000000000001e-07,1.0
731,0.0,1.0,1.510000000000001e-07,1.0
732,0.0,1.0,1.510000000000001e-07,1.0
733,0.0,1.0,1.510000000000001e-07,1.0
734,0.0,1.0,1.510000000000001e-07,1.0
735,0.0,1.0,1.510000000000001e-07,1.0
736,0.0,1.0,1.510000000000001e-07,1.0
737,0.0,1.0,1.510000000000001e-07,1.0
738,0.0,1.0,1.510000000000001e-07,1.0
739,0.0,1.0,1.510000000000001e-07,1.0
740,0.0,1.0,1.510000000000001e-07,1.0
741,0.0,1.0,1.510000000000001e-07,1.0
742,0.0,1.0,1.510000000000001e-07,1.0
743,0.0,1.0,1.510000000000001e-07,1.0
744,0.0,1.0,1.510000000000001e-07,1.0
745,0.0,1.0,1.510000000000001e-07,1.0
746,0.0,1.0,1.510000000000001e-07,1.0
747,0.025000000000000112,1.0,1.2300000000000003e-06,1.0
748,0.049999999999999926,1.0,2.4817000000000007e-06,1.0
749,0.07500000000000004,1.0,3.7588000000000016e-06,1.0
750,0.09999999999999984,1.0,5.088300000000006e-06,1.0
751,0.12499999999999994,1.0,6.473800000000002e-06,1.0
752,0.15000000000000008,1.0,7.917500000000003e-06,1.0
753,0.17499999999999988,1.0,9.30830000000001e-06,1.0
754,0.2,1.0,1.0867000000000003e-05,1.0
755,0.2250000000000001,1.0,1.2338000000000005e-05,1.0
756,0.2499999999999999,1.0,1.3775000000000006e-05,1.0
757,0.275,1.0,1.5642000000000007e-05,1.0
758,0.30000000000000016,1.0,1.735000000000001e-05,1.0
759,0.325,1.0,1.9382999999999987e-05,1.0
760,0.3500000000000001,1.0,2.5024999999999968e-05,1.0
761,0.3749999999999999,1.0,2.5336999999999985e-05,1.0
762,0.4,1.0,2.9699999999999993e-05,1.0
763,0.4250000000000001,1.0,3.280000000000001e-05,1.0
764,0.4499999999999999,1.0,3.512499999999998e-05,1.0
765,0.475,1.0,3.7720999999999966e-05,1.0
766,0.4999999999999998,1.0,4.019999999999998e-05,1.0
767,0.4999999999999998,1.0,4.019999999999998e-05,1.0
768,0.4999999999999998,1.0,4.019999999999998e-05,1.0
769,0.4999999999999998,1.0,4.019999999999998e-05,1.0
770,0.4999999999999998,1.0,4.019999999999998e-05,1.0
771,0.4999999999999998,1.0,4.019999999999998e-05,1.0
772,0.4999999999999998,1.0,4.019999999999998e-05,1.0
773,0.4999999999999998,1.0,4.019999999999998e-05,1.0
774,0.4999999999999998,1.0,4.019999999999998e-05,1.0
775,0.4999999999999998,1.0,4.019999999999998e-05,1.0
776,0.4999999999999998,1.0,4.019999999999998e-05,1.0
777,0.4999999999999998,1.0,4.019999999999998e-05,1.0
778,0.4999999999999998,1.0,4.019999999999998e-05,1.0
779,0.4999999999999998,1.0,4.019999999999998e-05,1.0
780,0.4999999999999998,1.0,4.019999999999998e-05,1.0
781,0.4999999999999998,1.0,4.019999999999998e-05,1.0
782,0.4999999999999998,1.0,4.019999999999998e-05,1.0
783,0.4999999999999998,1.0,4.019999999999998e-05,1.0
784,0.4999999999999998,1.0,4.019999999999998e-05,1.0
785,0.4999999999999998,1.0,4.019999999999998e-05,1.0
786,0.4999999999999998,1.0,4.019999999999998e-05,1.0
787,0.4999999999999998,1.0,4.019999999999998e-05,1.0
788,0.4999999999999998,1.0,4.019999999999998e-05,1.0
789,0.4999999999999998,1.0,4.019999999999998e-05,1.0
790,0.4999999999999998,1.0,4.019999999999998e-05,1.0
791,0.4999999999999998,1.0,4.019999999999998e-05,1.0
792,0.475,1.0,3.7720999999999966e-05,1.0
793,0.4499999999999999,1.0,3.512499999999998e-05,1.0
794,0.4250000000000001,1.0,3.280000000000001e-05,1.0
795,0.4,1.0,2.9699999999999993e-05,1.0
796,0.3749999999999999,1.0,2.5336999999999985e-05,1.0
797,0.3500000000000001,1.0,2.5024999999999968e-05,1.0
798,0.325,1.0,1.9382999999999987e-05,1.0
799,0.30000000000000016,1.0,1.735000000000001e-05,1.0
800,0.275,1.0,1.5642000000000007e-05,1.0
801,0.2499999999999999,1.0,1.3775000000000006e-05,1.0
802,0.2250000000000001,1.0,1.2338000000000005e-05,1.0
803,0.2,1.0,1.0867000000000003e-05,1.0
804,0.17499999999999988,1.0,9.30830000000001e-06,1.0
805,0.15000000000000008,1.0,7.917500000000003e-06,1.0
806,0.12499999999999994,1.0,6.473800000000002e-06,1.0
807,0.09999999999999984,1.0,5.088300000000006e-06,1.0
808,0.07500000000000004,1.0,3.7588000000000016e-06,1.0
809,0.049999999999999926,1.0,2.4817000000000007e-06,1.0
810,0.025000000000000112,1.0,1.2300000000000003e-06,1.0
811,0.0,1.0,1.510000000000001e-07,1.0
